Text,Date,Time,Draft,Facebook,Twitter/X,LinkedIn,GBP,Instagram,Pinterest,TikTok,YouTube,Threads,Bluesky,Picture Url 1,Alt text picture 1,Brand name (Optional)
"marcus aurelius wrote that in the second century. it lands harder now. we live in an era designed to make you feel like your power lives somewhere outside you. in the algorithm. in someone else's opinion. in the thing that hasn't happened yet. it doesn't. your mind is the only territory that's actually yours. build there first. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#stoicwisdom #marcusaurelius #innerpower #philosophyoflife #mkparrish",23/06/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-01-the-only-room.png,you have power over your mind not outside events — marcus aurelius,
"nobody tells you the worst part isn't the yelling. it's the silence after. the apology that isn't one. the way you start editing yourself before you even open your mouth. you don't lose yourself all at once. you lose yourself in the rooms where you stopped speaking. if this is you, you are not crazy. you are not too sensitive. you are surviving something that doesn't always leave a mark. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#domesticviolenceawareness #emotionalabuse #narcissisticabuse #survivor #therewrite #mkparrish",23/06/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-01-the-quiet-ones.png,the bruises everyone asks about are never the ones that broke you,
"biggie said this decades ago and it is still the best business advice i've ever heard. stop taking the safe bid. stop playing it small. move with your whole chest or don't move at all. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#biggiesmalls #notorious #boldmoves #hiphopwisdom #mkparrish",23/06/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-01-stay-far-from-timid.png,stay far from timid only make moves when your heart's in it — the notorious b.i.g.,
"biggie said this decades ago and it is still the best business advice i've ever heard. stop taking the safe bid. stop playing it small. move with your whole chest or don't move at all. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#biggiesmalls #notorious #boldmoves #hiphopwisdom #mkparrish",24/06/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-01-bold-stay-far-from-timid.mp4,stay far from timid only make moves when your heart's in it — the notorious b.i.g.,
"the most luxurious thing you own isn't visible. it's the quiet certainty you carry when everything else collapses. resilience doesn't announce itself. it shows up as the morning you decide again. the day you keep building when there's no applause. i've been in the winter. the summer is still there. it always was. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#albertcamus #resilience #innerstrength #philosophyoflife #mkparrish",24/06/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-02-the-invincible-summer.png,in the midst of winter i found there was within me an invincible summer — albert camus,
"they spend months convincing you you're crazy in private. then perform sanity for an officer in five minutes flat. you stand on your own front porch explaining yourself for a script you didn't write. reactive abuse is real. DARVO is real. the woman shaking on the curb is not the aggressor. she's the witness he's trying to discredit. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#DARVO #reactiveabuse #domesticviolence #believewomen #therewrite",24/06/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-02-darvo.png,he hit me then called the police on me for reacting,
"the information has always been available. the difference between where you are and where you want to be is almost always what you decided to do with what you already knew. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#biggiesmalls #hiphopwisdom #knowledgeispower #boldquotes #mkparrish",25/06/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-02-now-you-know.png,if you don't know now you know — the notorious b.i.g.,
"the information has always been available. the difference between where you are and where you want to be is almost always what you decided to do with what you already knew. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#biggiesmalls #hiphopwisdom #knowledgeispower #boldquotes #mkparrish",25/06/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-02-bold-now-you-know.mp4,if you don't know now you know — the notorious b.i.g.,
"nobody builds a luxury life on a single decision. they build it on a thousand small ones that nobody saw. the early morning. the draft nobody liked. the pitch after the no. the standard held when no one was watching. excellence is boring up close. that's the point. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#aristotle #excellence #discipline #philosophyoflife #mkparrish",25/06/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-03-not-an-act-a-habit.png,we are what we repeatedly do excellence is not an act it is a habit — aristotle,
"nobody warns you that abuse can be quiet. that it can wear a wedding ring. that it can say good morning and ruin your nervous system by noon. the version of you that used to laugh, gone. the friends you stopped calling. the way you started apologizing for taking up space in your own life. that's not a bad relationship. that's a slow erasure. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#coercivecontrol #emotionalabuse #gaslighting #domesticviolenceawareness #therewrite",26/06/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-03-the-erosion.png,it wasn't one bad day it was a thousand small surrenders,
"reframe the whole thing. you cannot lose if you decide that loss is still data. hov has been saying this for thirty years. some of us are just now hearing it. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#jayz #hiphopwisdom #neverlose #successmindset #mkparrish",26/06/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-03-i-will-not-lose.png,i will not lose for even in defeat there is a valuable lesson learned — jay-z,
"reframe the whole thing. you cannot lose if you decide that loss is still data. hov has been saying this for thirty years. some of us are just now hearing it. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#jayz #hiphopwisdom #neverlose #successmindset #mkparrish",26/06/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-03-bold-i-will-not-lose.mp4,i will not lose for even in defeat there is a valuable lesson learned — jay-z,
"she wasn't talking about gender alone. she was talking about the daily relentless act of constructing yourself. you are not who you were handed. you are who you keep choosing. the woman you are becoming is made of every small refusal to stay what was convenient. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#simonedebeauvoir #becomingher #reinvention #philosophyoflife #mkparrish",27/06/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-04-become.png,one is not born a woman one becomes one — simone de beauvoir,
"your shoulders never dropped around him. your stomach knew before your mind did. you were not paranoid. you were not insecure. you were a woman whose body was begging her to leave a man her heart kept defending. trust the tightness in your chest. it has always been smarter than the story you were telling yourself. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#trustyourgut #traumaresponse #leavingabuse #survivor #therewrite",27/06/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-04-what-you-called-love.png,what you called love my body called a warning,
"the comparison is the theft. nobody has your exact combination of experience, damage, and direction. that's not a limitation. that's the whole leverage. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#jayz #nobodybuiltlikeyou #hiphopwisdom #selfdesign #mkparrish",27/06/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-04-nobody-built-like-you.png,remind yourself nobody built like you you design yourself — jay-z,
"the comparison is the theft. nobody has your exact combination of experience, damage, and direction. that's not a limitation. that's the whole leverage. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#jayz #nobodybuiltlikeyou #hiphopwisdom #selfdesign #mkparrish",28/06/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-04-bold-nobody-built-like-you.mp4,remind yourself nobody built like you you design yourself — jay-z,
"not rhetorically. she meant it as a diagnostic. most people are operating on default settings — the career that made sense at 22, the version of themselves that formed under pressure. intention is the rarest luxury. most people never ask the question. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#maryoliver #intentionalliving #wildandprecious #philosophyoflife #mkparrish",28/06/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-05-wild-and-precious.png,tell me what is it you plan to do with your one wild and precious life — mary oliver,
"the women suffering the loudest are often the quietest at brunch. she's funny. she's put together. she's the one who texts back. and she's been crying in her car for eight months and you have no idea. check on the friend who went quiet. believe her the first time. don't ask why she stayed, ask why he hurt her. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#sufferinginsilence #checkonyourstrongfriend #domesticviolenceawareness #therewrite",28/06/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-05-suffering-in-silence.png,she was screaming nobody heard because she did it with her mouth closed,
"flip the script on what you've been taught is logical. the dream isn't the escape. it's the blueprint. reality is just the version of things that hasn't been built yet. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#tupacshakur #dreambig #hiphopphilosophy #buildyourlife #mkparrish",29/06/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-05-dreams-are-for-real.png,reality is wrong dreams are for real — tupac shakur,
"flip the script on what you've been taught is logical. the dream isn't the escape. it's the blueprint. reality is just the version of things that hasn't been built yet. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#tupacshakur #dreambig #hiphopphilosophy #buildyourlife #mkparrish",29/06/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-05-bold-dreams-are-for-real.mp4,reality is wrong dreams are for real — tupac shakur,
"we confuse visibility for power. they are not the same. real power doesn't hoard. it multiplies. the women who changed the rooms i entered weren't the loudest ones. they were the ones who handed the pen to the next person quietly. that is the whole job. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#tonimorrison #realpower #legacy #philosophyoflife #mkparrish",29/06/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-06-the-transfer.png,if you have some power your job is to empower somebody else — toni morrison,
"nobody hands you a leaflet that says abusers can be charming. they can be funny. they can cry. they can make your mother love them. they can hold your hand at a funeral and break your spirit by tuesday. the cognitive dissonance is the cage. the man who hurt you and the man you fell for live in the same body. leaving him means grieving both. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#narcissisticabuse #cognitivedissonance #leavingabuse #therewrite",30/06/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-06-the-lie-of-the-good-ones.png,he wasn't a monster that was the problem monsters are easier to leave,
"it's not a competition. it's a calibration. the life you're building is too intentional to be diluted by people who don't understand the direction. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#tupacshakur #realones #hiphopwisdom #authenticlife #mkparrish",30/06/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-06-the-realest.png,the realest people don't have a lot of friends — tupac shakur,
"it's not a competition. it's a calibration. the life you're building is too intentional to be diluted by people who don't understand the direction. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#tupacshakur #realones #hiphopwisdom #authenticlife #mkparrish",30/06/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-06-bold-the-realest.mp4,the realest people don't have a lot of friends — tupac shakur,
"the approval you are chasing has a price tag you haven't read yet. the version of you that finally gets the validation, the room, the number — she still has to come home to herself. start there. build the interior first. what you find will be harder to take from you. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#epictetus #stoicphilosophy #internalvalidation #philosophyoflife #mkparrish",01/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-07-the-source.png,seek not the good in external things seek it in yourself — epictetus,
"for a long time i lived inside his version of me. crazy. dramatic. too much. not enough. every word he handed me, i wore. then one day i realized the story was still being written. and the pen was never his to hold. you don't have to defend yourself to the people who profited from your silence. you just have to start writing the next page. rebrand your life. rewrite your story. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#rewriteyourstory #rebrandyourlife #survivor #therewrite #mkparrish",01/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-07-the-rewrite.png,he wrote me as the villain so i picked up the pen,
"not vacation. not the trip. the life. oprah built hers in rooms where people told her no. the adventure isn't waiting for permission. it starts when you stop asking for it. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#oprahwinfrey #liveyourdreams #biggestadventure #boldlife #mkparrish",01/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-07-your-biggest-adventure.png,the biggest adventure you can take is to live the life of your dreams — oprah winfrey,
"not vacation. not the trip. the life. oprah built hers in rooms where people told her no. the adventure isn't waiting for permission. it starts when you stop asking for it. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#oprahwinfrey #liveyourdreams #biggestadventure #boldlife #mkparrish",02/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-07-bold-your-biggest-adventure.mp4,the biggest adventure you can take is to live the life of your dreams — oprah winfrey,
"you are not the destination. you are the direction. nietzsche wasn't talking about transit — he was talking about the courage of becoming. not arrived. not finished. not yet recognizable to who you were. five slides on what it means to stay in motion on purpose. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#nietzsche #philosophyoflife #becomingher #growth #mkparrish",02/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-08-a-bridge-not-an-end.png,what is great in a person is that they are a bridge and not an end — nietzsche,
"people will ask why you stayed. fewer will ask what it cost you to leave. you didn't leave because you got strong. you left because there was nothing left of you to bargain with. surviving is not a feeling. it's a decision you make in a kitchen at 2am with shaking hands. and it counts. all of it counts. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#leavingabuse #survivorstories #domesticviolenceawareness #therewrite",02/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-08-the-night-you-left.png,the night i left wasn't brave it was the night i ran out of versions of myself to give him,
"four words. the most useful mantra i know. not 'it'll be easy.' not 'it'll be worth it.' just: we can. that's enough. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#glennondoyle #wecandohardthings #untamed #boldwomen #mkparrish",03/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-08-we-can-do-hard-things.png,we can do hard things — glennon doyle,
"four words. the most useful mantra i know. not 'it'll be easy.' not 'it'll be worth it.' just: we can. that's enough. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#glennondoyle #wecandohardthings #untamed #boldwomen #mkparrish",03/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-08-bold-we-can-do-hard-things.mp4,we can do hard things — glennon doyle,
"your story isn't the wound. your story is what grew through the wound. the parts of you that were broken open became the parts of you that could let something real in. this is not a silver lining. it is a structural truth. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#rumi #thelight #healing #philosophyoflife #therewrite #mkparrish",03/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-09-the-light-comes-in.png,the wound is the place where the light enters you — rumi,
