Text,Date,Time,Draft,Facebook,Twitter/X,LinkedIn,GBP,Instagram,Pinterest,TikTok,YouTube,Threads,Bluesky,Picture Url 1,Alt text picture 1,Brand name (Optional)
"crazy. dramatic. unstable. too emotional. too much. not enough. those weren't descriptions of you. those were rehearsals of him. you can put down every word he handed you. they were never yours to carry. the woman he tried to convince you you were is not the woman who survived him. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#gaslighting #projection #narcissisticabuse #therewrite",04/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-09-the-words-he-gave-you.png,every cruel name he called you was a confession dressed up as an accusation,
"she won four oscars and lived by this. katharine hepburn did not ask permission. she asked forgiveness — and sometimes not even that. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#katharinehepburn #oldhollywood #breakrules #boldliving #mkparrish",04/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-09-all-the-fun.png,if you obey all the rules you miss all the fun — katharine hepburn,
"she won four oscars and lived by this. katharine hepburn did not ask permission. she asked forgiveness — and sometimes not even that. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#katharinehepburn #oldhollywood #breakrules #boldliving #mkparrish",04/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-09-bold-all-the-fun.mp4,if you obey all the rules you miss all the fun — katharine hepburn,
"the obstacle isn't the detour. it is the path. i have built more leverage from the things that didn't work than the things that did. every no was a redirect. every wall was a map. this is not optimism. this is stoic engineering. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#marcusaurelius #stoicwisdom #obstacles #philosophyoflife #mkparrish",05/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-10-the-way-through.png,the impediment to action advances action what stands in the way becomes the way — marcus aurelius,
"nobody tells you healing is small. it's the night you sleep through. the text you don't answer. the apology you stop waiting for. the meal you eat without explaining yourself. it's not pretty. it's not linear. it's not content. it's a woman, alone in her own kitchen, slowly remembering she is allowed to take up the whole room. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#healingjourney #aftertheabuse #survivor #therewrite #rewriteyourstory",05/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-10-what-healing-looks-like.png,healing is not a glow-up it's flinching less when someone raises their voice,
"she knew what most people spend a lifetime unlearning. the quirk is the asset. the thing you've been trying to sand down is the very thing that makes you impossible to ignore. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#marilynmonroe #imperfection #beautyquotes #vintageglamour #mkparrish",05/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-10-absolutely-ridiculous.png,imperfection is beauty madness is genius it's better to be absolutely ridiculous than absolutely boring — marilyn monroe,
"she knew what most people spend a lifetime unlearning. the quirk is the asset. the thing you've been trying to sand down is the very thing that makes you impossible to ignore. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#marilynmonroe #imperfection #beautyquotes #vintageglamour #mkparrish",06/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-10-script-absolutely-ridiculous.mp4,imperfection is beauty madness is genius it's better to be absolutely ridiculous than absolutely boring — marilyn monroe,
"most people skip this step. they want the transformation without the diagnosis. they want the rewrite without reading what was written. clarity is not comfortable. it is prerequisite. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#jamesbaldwin #clarity #truth #philosophyoflife #mkparrish",06/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-11-face-it-first.png,not everything that is faced can be changed but nothing can be changed until it is faced — james baldwin,
"gaslighting doesn't start with a lie. it starts with a small correction. that's not what i said. you're remembering it wrong. you're being dramatic. by the time you notice, you've stopped trusting your own memory. you've outsourced your reality to the person breaking you. take it back. one true sentence at a time. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#gaslighting #emotionalabuse #narcissisticabuse #therewrite #believeyourself",06/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-11-the-memory-test.png,first he rewrote the fight then he rewrote you,
"i've been that girl. wearing the smile like armor while quietly rebuilding behind it. nobody talks about how much strength that takes. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#marilynmonroe #strongwomen #resilience #vintagewisdom #mkparrish",07/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-11-she-smiled-through-it.png,she was a girl who knew how to be happy even when she was sad — marilyn monroe,
"i've been that girl. wearing the smile like armor while quietly rebuilding behind it. nobody talks about how much strength that takes. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#marilynmonroe #strongwomen #resilience #vintagewisdom #mkparrish",07/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-11-script-she-smiled-through-it.mp4,she was a girl who knew how to be happy even when she was sad — marilyn monroe,
"five slides on the difference. not in the motivational sense — in the structural one. living requires choices. living requires preferences. living requires knowing what you actually want versus what you were handed and kept. most people are running on inherited operating systems. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#oscarwilde #livingfully #intentionalliving #philosophyoflife #mkparrish",07/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-12-exist-or-live.png,to live is the rarest thing in the world most people exist that is all — oscar wilde,
"coercive control looks like permission for a haircut. like a budget you don't see. like a phone he checks in his sleep. like friends he pruned for you. like a god he made of himself in your living room. it is abuse. it is illegal in some places and should be in all of them. and you are not exaggerating. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#coercivecontrol #emotionalabuse #financialabuse #domesticviolence #therewrite",08/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-12-coercive-control-101.png,he never hit me he just made sure i couldn't breathe,
"audrey wasn't being cute. she was being precise. the story you're telling yourself about what you can't do — read it again. slowly. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#audreyhepburn #impossible #quotestoliveby #classicelegance #mkparrish",08/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-12-i-m-possible.png,nothing is impossible the word itself says i'm possible — audrey hepburn,
"audrey wasn't being cute. she was being precise. the story you're telling yourself about what you can't do — read it again. slowly. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#audreyhepburn #impossible #quotestoliveby #classicelegance #mkparrish",08/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-12-script-i-m-possible.mp4,nothing is impossible the word itself says i'm possible — audrey hepburn,
"she gave us permission to do it scared. fear is not the disqualifier. fear is the weather. you go anyway. the women who built things weren't fearless — they were purposeful. the vision was louder than the doubt. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#audrelorde #courageousvision #powerfulwomen #philosophyoflife #mkparrish",09/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-13-power-in-service-of-vision.png,when i dare to be powerful to use my strength in service of my vision then it becomes less important whether i am afraid — audre lorde,
"abusers don't burn the village. they raise the price of admission. by the time you look up, the people who loved you most are the ones you owe the most apologies to. for the calls you didn't return. the dinners you bailed on. the way you got quiet at the table. they will forgive you. start with one. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#isolationabuse #rebuildingfriendships #survivor #therewrite",09/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-13-the-friends-you-lost.png,he didn't take your friends he made staying friends with you cost too much,
"she had a whole philosophy under that perfect exterior. quiet strength. chosen happiness. not the performance of it — the decision. one you can make today. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#audreyhepburn #happygirls #oldhollywoood #timelesswisdom #mkparrish",09/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-13-happy-girls.png,i believe that happy girls are the prettiest girls — audrey hepburn,
"she had a whole philosophy under that perfect exterior. quiet strength. chosen happiness. not the performance of it — the decision. one you can make today. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#audreyhepburn #happygirls #oldhollywoood #timelesswisdom #mkparrish",10/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-13-script-happy-girls.mp4,i believe that happy girls are the prettiest girls — audrey hepburn,
"nobody handed the pipeline to anyone. what looks like luck from the outside is invisible infrastructure. the email drafted six months ago. the framework built before anyone asked. the reputation that preceded the conversation. prepare like the room is already full. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#seneca #stoicwisdom #preparation #philosophyoflife #mkparrish",10/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-14-what-luck-actually-is.png,luck is what happens when preparation meets opportunity — seneca,
"when you can't write the whole story, write one true sentence. he was not safe. i was not crazy. i deserved better. that's a foundation. the rest of the book will come. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#onetruesentence #therewrite #healingjourney #survivor",10/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-14-one-true-sentence.png,start with one true sentence he was not safe,
"rumi wrote this in the 13th century. it doesn't need a PhD to understand. it needs quiet. the thing you want also wants you. get out of your own way. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#rumi #rumipoetry #whatyouseek #spiritualwisdom #mkparrish",11/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-14-what-you-seek.png,what you seek is seeking you — rumi,
"rumi wrote this in the 13th century. it doesn't need a PhD to understand. it needs quiet. the thing you want also wants you. get out of your own way. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#rumi #rumipoetry #whatyouseek #spiritualwisdom #mkparrish",11/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-14-script-what-you-seek.mp4,what you seek is seeking you — rumi,
"she wrote that in 1929. we are still negotiating the terms. financial autonomy isn't about the number. it's about the silence that comes with it. no permission needed. no apology for the dream. the room is real. the money is the key. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#virginiawoolf #financialfreedom #womenandmoney #philosophyoflife #mkparrish",11/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-15-the-room-of-one-s-own.png,a woman must have money and a room of her own — virginia woolf,
"consider the source. the people who needed you to doubt yourself were the ones profiting from your doubt. your gut was not the problem. your gut was the only honest thing in the room. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#trustyourself #survivor #narcissisticabuse #therewrite",12/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-15-trust-yourself-first.png,the people who told you you were crazy had a vested interest in your silence,
"not after you fix it. not once you've earned it. not when you're further along. right now. exactly as is. that's the whole message. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#brenebrown #worthy #wholehearted #selflove #mkparrish",12/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-15-you-are-worthy.png,you are imperfect you are wired for struggle but you are worthy of love and belonging — brené brown,
"not after you fix it. not once you've earned it. not when you're further along. right now. exactly as is. that's the whole message. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#brenebrown #worthy #wholehearted #selflove #mkparrish",12/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-15-script-you-are-worthy.mp4,you are imperfect you are wired for struggle but you are worthy of love and belonging — brené brown,
"you are allowed to be in the asking year. the not-knowing is not failure. it is the condition for the answer. most breakthroughs were preceded by a long confusion. stay in the question. the year that answers is coming. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#zoranealehurston #philosophyoflife #trust #seasons #mkparrish",13/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-16-years-that-answer.png,there are years that ask questions and years that answer — zora neale hurston,
"no contact is not closure. it's withdrawal. you will romanticize him on day three. you will draft a text on day seven. you will almost break on day fourteen. and on day thirty you will notice the lightness. it's not gone. but it's coming. hold the line. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#nocontact #leavingabuse #survivor #therewrite #healing",13/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-16-the-first-30-days.png,day one of no contact is the loudest silence of your life,
"the difference was never the circumstances. it was the decision to keep going after the circumstances broke her open. that decision is always available. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#beautaplin #unstoppable #shewasunstoppable #boldwomen #mkparrish",13/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-16-she-continued-on.png,she was unstoppable not because she had no failures or doubts but because she continued on despite them — beau taplin,
"the difference was never the circumstances. it was the decision to keep going after the circumstances broke her open. that decision is always available. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#beautaplin #unstoppable #shewasunstoppable #boldwomen #mkparrish",14/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-16-script-she-continued-on.mp4,she was unstoppable not because she had no failures or doubts but because she continued on despite them — beau taplin,
"the problem is rarely the circumstance. it's the frame. new eyes aren't optimism — they're a trained skill. five slides on perception as competitive advantage. this is what strategy looks like before it looks like strategy. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#marcelproust #perception #philosophyoflife #neweyes #mkparrish",14/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-17-new-eyes.png,the real voyage of discovery consists not in seeking new landscapes but in having new eyes — proust,
"before him you laughed louder. you wrote things. you wore the dress. you said the thing. she didn't die. she just got quiet. go back for her. she's been sitting on the curb of your old life this whole time. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#findyourselfagain #healingjourney #survivor #therewrite",14/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-17-who-you-were-before-him.png,there was a girl before him and she's still in there waiting to be picked up,
"sophia loren was one of the most photographed women in history and she knew the whole thing came from within. that's not a small observation. that's everything. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#sophialoren #innerbeauty #oldhollywoood #beautyquotes #mkparrish",15/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-17-beauty-is-how-you-feel.png,beauty is how you feel inside and it reflects in your eyes it is not something physical — sophia loren,
