Text,Date,Time,Draft,Facebook,Twitter/X,LinkedIn,GBP,Instagram,Pinterest,TikTok,YouTube,Threads,Bluesky,Picture Url 1,Alt text picture 1,Brand name (Optional)
"sophia loren was one of the most photographed women in history and she knew the whole thing came from within. that's not a small observation. that's everything. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#sophialoren #innerbeauty #oldhollywoood #beautyquotes #mkparrish",15/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-17-script-beauty-is-how-you-feel.mp4,beauty is how you feel inside and it reflects in your eyes it is not something physical — sophia loren,
"no system. no framework. no positioning sprint. none of it substitutes for the work. the women i admire most are not the best marketed. they are the most relentless. tools are multipliers. they need something to multiply. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#mayaangelou #thework #discipline #philosophyoflife #mkparrish",15/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-18-nothing-without-it.png,nothing will work unless you do — maya angelou,
"when a woman finally tells you, she has already shrunk it for your comfort. believe the polite version. then sit with her until she can tell you the real one. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#believewomen #domesticviolenceawareness #survivor #therewrite",16/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-18-believe-her-the-first-time.png,she will only tell you the polite version believe her anyway,
"to become is to shed. every layer of performance. every borrowed expectation. the woman underneath is patient. she has been waiting for you to find her. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#katechopin #becomingher #literaryquotes #womenhood #mkparrish",16/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-18-she-became.png,she was becoming herself and daily casting aside that fictitious self which we assume like a garment — kate chopin,
"to become is to shed. every layer of performance. every borrowed expectation. the woman underneath is patient. she has been waiting for you to find her. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#katechopin #becomingher #literaryquotes #womenhood #mkparrish",16/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-18-script-she-became.mp4,she was becoming herself and daily casting aside that fictitious self which we assume like a garment — kate chopin,
"most people design their calendar. few design their life. deliberate living isn't minimalism or off-grid. it's the conscious choice of what you let in. what you protect. what you refuse. the woods are wherever you stop performing and start choosing. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#henrydavidthoreau #deliberatelife #intentionalliving #philosophyoflife #mkparrish",17/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-19-on-purpose.png,i went to the woods because i wished to live deliberately — henry david thoreau,
"love bombing is not love. it's a deposit. they're collecting interest later. when the cold comes, you will chase the warmth and call it your fault. it was the plan. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#lovebombing #narcissisticabuse #emotionalabuse #therewrite",17/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-19-love-bombing.png,the high was the bait the low was the point,
"this is who you are when you stop apologizing for your existence. clothed. covered. laughing. not at the future — at the fear of it. she knew something most of us are still learning. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#proverbs3125 #bibleverses #sheisclothed #faithoverfear #mkparrish",17/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-19-clothed-in-it.png,she is clothed with strength and dignity and she laughs without fear of the future — proverbs 31:25,
"this is who you are when you stop apologizing for your existence. clothed. covered. laughing. not at the future — at the fear of it. she knew something most of us are still learning. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#proverbs3125 #bibleverses #sheisclothed #faithoverfear #mkparrish",18/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-19-editorial-clothed-in-it.mp4,she is clothed with strength and dignity and she laughs without fear of the future — proverbs 31:25,
"the beautiful draft you won't publish. the project you keep perfecting instead of releasing. the version of yourself you're waiting to become before you begin. perfectionism is not high standards. it is fear with excellent taste. put it down. ship the thing. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#annelamott #perfectionism #donebetterthenperfect #philosophyoflife #mkparrish",18/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-20-put-it-down.png,perfectionism is the voice of the oppressor — anne lamott,
"family court is not a healing space. it is a performance. document everything. text in writing. screenshots backed up off your phone. find a lawyer who has handled coercive control. you will be told to be calm. be calm and be relentless. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#familycourt #domesticviolence #coercivecontrol #survivor #therewrite",18/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-20-what-family-court-won-t-tell-you.png,he will look calm and you will look hysterical it is the design,
"three words. three of the most radical instructions ever written. in a world that rewards movement and penalizes pause — be still. just try it for one day. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#psalm4610 #bestill #bibleverses #faithandpeace #mkparrish",19/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-20-be-still.png,be still and know that i am god — psalm 46:10,
"three words. three of the most radical instructions ever written. in a world that rewards movement and penalizes pause — be still. just try it for one day. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#psalm4610 #bestill #bibleverses #faithandpeace #mkparrish",19/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-20-editorial-be-still.mp4,be still and know that i am god — psalm 46:10,
"the most expensive thing most people spend is attention on things they cannot touch. the past is a record. the future is a bet. the present is the only place work actually happens. every luxury you are building lives here. stay. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#marcusaurelius #stoicwisdom #presentmoment #philosophyoflife #mkparrish",19/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-21-the-luxury-of-now.png,confine yourself to the present — marcus aurelius,
"you will flinch at a slammed cabinet for years. you will brace at a familiar cologne. that's not weakness. that's a nervous system that learned to survive a person. it will recalibrate. give it time it didn't get the first time. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#thebodykeepsscore #traumaresponse #healing #survivor #therewrite",20/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-21-the-body-keeps-score.png,"your body remembered him before your mind let you,",
"the version of you who reads this on a hard day needed it. the uncertainty you're in is not the ending. it is the setup. trust what is being built. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#jeremiah2911 #bibleverses #trusttheprocess #purposedriven #mkparrish",20/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-21-plans-for-you.png,for i know the plans i have for you plans to prosper you and not to harm you — jeremiah 29:11,
"the version of you who reads this on a hard day needed it. the uncertainty you're in is not the ending. it is the setup. trust what is being built. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#jeremiah2911 #bibleverses #trusttheprocess #purposedriven #mkparrish",20/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-21-editorial-plans-for-you.mp4,for i know the plans i have for you plans to prosper you and not to harm you — jeremiah 29:11,
"the most precise work is also the most beautiful. not because we decorated it — because we removed everything that wasn't true. taste is not decoration. it is the discipline of elimination. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#johnkeats #beautyistruth #aesthetics #philosophyoflife #mkparrish",21/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-22-the-aesthetic-principle.png,beauty is truth truth beauty — keats,
"you weren't an angry woman. you were a woman who finally figured out what was being done to her. anger is not a flaw. it's a compass. follow it home. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#righteousanger #survivor #therewrite #healingjourney",21/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-22-your-anger-is-information.png,your anger is not the problem it's the proof,
"proof that nature does not wait for perfect conditions. neither should you. what you're growing right now in the least ideal circumstances — that's the most impressive version of the story. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#tupacshakur #rosefromconcrete #resilience #hiphoppoetry #mkparrish",21/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-22-the-rose.png,did you hear about the rose that grew from a crack in the concrete? — tupac shakur,
"proof that nature does not wait for perfect conditions. neither should you. what you're growing right now in the least ideal circumstances — that's the most impressive version of the story. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#tupacshakur #rosefromconcrete #resilience #hiphoppoetry #mkparrish",22/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-22-editorial-the-rose.mp4,did you hear about the rose that grew from a crack in the concrete? — tupac shakur,
"five slides on what freedom actually looks like in practice. not abstract. not romantic. the freedom of the woman who knows her worth before the offer comes. who doesn't negotiate from desperation. whose standards precede the conversation. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#albertcamus #freedom #philosophyoflife #rebel #mkparrish",22/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-23-absolutely-free.png,the only way to deal with an unfree world is to become so absolutely free that your very existence is an act of rebellion — albert camus,
"the woman everyone leans on is the woman nobody checks on. she will tell you she's fine because she's been performing fine since she was seven. ask twice. mean it. let the silence get long. she'll fill it eventually. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#checkonyourstrongfriend #sufferinginsilence #survivor #therewrite",22/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-23-the-strong-friend.png,the strong friend is not okay she's just well-rehearsed,
"three words carrying centuries. maya didn't need more. she knew the weight of what she was saying and trusted you to feel it. still. you. rise. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#mayaangelou #stillirise #poetry #powerfulwoman #mkparrish",23/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-23-still-i-rise.png,still i rise — maya angelou,
"three words carrying centuries. maya didn't need more. she knew the weight of what she was saying and trusted you to feel it. still. you. rise. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#mayaangelou #stillirise #poetry #powerfulwoman #mkparrish",23/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-23-editorial-still-i-rise.mp4,still i rise — maya angelou,
"i have tried the quiet. the edited life. the version of myself that asked fewer questions and wanted less. peace doesn't live in the retreat. it lives on the other side of the thing you've been avoiding. walk into it. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#virginiawoolf #philosophyoflife #innerpeace #faceit #mkparrish",23/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-24-through-it.png,you cannot find peace by avoiding life — virginia woolf,
"real apologies have three parts. i did this. it hurt you in this way. here is what i will do differently. anything less is a lawyer with feelings. you do not have to accept the closing argument. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#realapology #emotionalabuse #narcissisticabuse #therewrite",24/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-24-the-apology-that-wasn-t.png,i'm sorry you feel that way is not an apology it's a closing argument,
"the conversation about potential is not the potential. the plan is not the work. at some point the argument ends and the behavior begins. make yours count. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#marcusaurelius #stoicwisdom #beone #actionnotwords #mkparrish",24/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-24-be-one.png,waste no more time arguing about what a good person should be be one — marcus aurelius,
"the conversation about potential is not the potential. the plan is not the work. at some point the argument ends and the behavior begins. make yours count. ♡ - MK
📚 More where this came from → The Vault at mkparrish.com/shelf
#marcusaurelius #stoicwisdom #beone #actionnotwords #mkparrish",24/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-24-editorial-be-one.mp4,waste no more time arguing about what a good person should be be one — marcus aurelius,
"seneca wrote that letter while house-arrested in rome. it was urgent then. we have built entire industries around filling the space he was talking about. time isn't the constraint. attention is. decide what deserves yours. ♡ - MK
📖 If this landed — The Reinvention Workbook is the guided version. Read more at mkparrish.com/shelf
#seneca #stoicwisdom #attention #philosophyoflife #mkparrish",25/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-25-the-real-scarcity.png,it is not that we have a short time to live but that we waste a great deal of it — seneca,
"financial abuse is rarely on the brochure. allowance. veto power. credit run into the ground in your name. a job he made impossible to keep. it counts. it's a cage. start a separate account today. even ten dollars. that's the first key. ♡ - MK
🤍 For the rebuild: The Reinvention Workbook — a guided companion for becoming new. mkparrish.com/shelf
#financialabuse #domesticviolence #survivor #therewrite",25/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-25-financial-abuse-is-abuse.png,he didn't lock the door he locked the bank account,
"the external world is a mirror. what you can't control out there is the invitation to go deeper in here. marcus wrote this while running an empire. ♡ - MK
🔥 Move with your whole chest. Write Yourself Into the Room → mkparrish.com/shelf
#marcusaurelius #stoicism #mindpower #ancientwisdom #mkparrish",25/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-25-power-is-internal.png,you have power over your mind not outside events realize this and you will find strength — marcus aurelius,
"the external world is a mirror. what you can't control out there is the invitation to go deeper in here. marcus wrote this while running an empire. ♡ - MK
🔥 The full library lives at mkparrish.com/shelf — start with Write Yourself Into the Room
#marcusaurelius #stoicism #mindpower #ancientwisdom #mkparrish",26/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/tiktok/post-25-editorial-power-is-internal.mp4,you have power over your mind not outside events realize this and you will find strength — marcus aurelius,
"not the instagram version. not the therapy version. the version that tells you what you actually want, what actually replenishes you, what you are building toward and why. most people skip the beginning and wonder why the middle doesn't make sense. ♡ - MK
✍️ Build a voice that says it like this → Write Yourself Into the Room at mkparrish.com/shelf
#aristotle #selfknowledge #wisdom #philosophyoflife #mkparrish",26/07/2026,13:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/philosophy/post-26-the-beginning.png,knowing yourself is the beginning of all wisdom — aristotle,
"loud. emotional. ambitious. needy. those were not flaws. those were the symptoms of being underloved by someone who needed you smaller. take up the room. the right people will pull up a chair. ♡ - MK
📚 Every guide in one place — The Vault (complete library) at mkparrish.com/shelf
#youarenottoomuch #survivor #therewrite #worthy",26/07/2026,18:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/fifty/post-26-you-were-never-too-much.png,you were never too much you were just with someone too small,
"not tomorrow. not when things settle. not once you have the answer. there is no guaranteed later. there is only the very alive right now. ♡ - MK
🎤 Build a brand voice nobody can copy — The Brand Voice Playbook at mkparrish.com/shelf
#seneca #stoicwisdom #liveimmediately #presentmoment #mkparrish",27/07/2026,09:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://raw.githubusercontent.com/empathicmk-svg/mkparrish-site/main/output/instagram-editorial/bold/post-26-live-immediately.png,the whole future lies in uncertainty live immediately — seneca,
